-1,-1,75,59,78,-1,75,59,-1,125,126,-1,-1,78,-1,125,126,-1,-1,75,-1,257,258,-1,257,258,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,-1,-1,-1,125,126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,75,58,78,249,75,58,-1,121,122,-1,-1,78,-1,59,122,-1,-1,75,-1,255,256,-1,255,256,-1,-1,-1,-1,-1,259,260,261,-1,-1,-1,-1,-1,-1,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,76,74,77,248,76,74,74,74,-1,-1,74,77,-1,58,124,-1,-1,75,-1,89,89,89,89,89,89,89,-1,-1,-1,262,263,264,-1,-1,78,-1,-1,-1,123,124,-1,-1,-1,-1,-1,-1,-1,125,126,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,164,164,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125,126,-1,-1,75,-1,91,91,91,91,91,91,91,-1,-1,-1,-1,-1,-1,-1,-1,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,164,164,-1,-1,-1,-1,-1,-1,-1,-1,59,-1,-1,-1,101,102,-1,-1,75,-1,91,87,91,91,91,87,91,-1,-1,-1,-1,-1,-1,-1,-1,78,-1,125,126,-1,-1,-1,-1,101,102,-1,113,114,123,124,-1,-1,-1,-1,-1,-1,-1,-1,-1
74,74,74,-1,-1,-1,-1,-1,-1,-1,55,58,-1,-1,-1,103,104,-1,-1,75,-1,91,88,91,91,91,88,91,-1,-1,-1,-1,-1,-1,-1,-1,78,-1,121,122,-1,-1,-1,-1,103,104,-1,115,116,-1,-1,-1,-1,125,126,-1,-1,-1,-1,-1
121,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,75,-1,91,91,99,100,91,-1,91,-1,-1,-1,-1,-1,-1,-1,-1,78,-1,123,124,-1,-1,-1,-1,103,104,-1,115,116,-1,-1,-1,-1,121,122,-1,-1,-1,-1,-1
123,75,-1,-1,-1,125,126,-1,-1,121,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,74,91,91,97,98,91,91,91,74,74,74,74,74,74,74,74,77,-1,-1,-1,-1,-1,-1,-1,103,104,-1,115,116,-1,-1,-1,-1,123,124,-1,-1,-1,-1,-1
125,75,-1,-1,-1,121,101,102,126,113,114,-1,-1,-1,-1,-1,-1,101,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125,126,-1,-1,103,104,125,115,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
121,75,-1,-1,59,123,103,104,122,115,116,-1,-1,-1,-1,59,-1,103,104,-1,-1,59,-1,-1,-1,-1,59,-1,115,116,-1,-1,-1,59,-1,-1,-1,-1,-1,-1,121,59,-1,-1,103,104,121,115,116,-1,-1,-1,-1,-1,-1,59,-1,-1,-1,-1
